ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 22-01-2023 13:00:00, ON, Stop1, Company1, Bus37, [card-number]
2, 22-01-2023 13:05:00, OFF, Stop2, Company1, Bus37, [card-number]
3, 22-01-2023 13:06:00, ON, Stop1, Company1, Bus37, [card-number]
4, 22-01-2023 13:16:00, OFF, Stop3, Company1, Bus37, [card-number]
5, 22-01-2023 13:06:00, ON, Stop3, Company1, Bus37, [card-number]
6, 22-01-2023 13:16:00, OFF, Stop1, Company1, Bus37, [card-number]
7, 22-01-2023 13:16:20, ON, Stop1, Company1, Bus37, [card-number]
8, 22-01-2023 13:20:20, ON, Stop2, Company1, Bus37, [card-number]
9, 22-01-2023 13:20:21, OFF, Stop2, Company1, Bus37, [card-number]
10, 22-01-2023 13:30:00, ON, Stop2, Company1, Bus37, [card-number]
11, 22-01-2023 13:35:00, OFF, Stop3, Company1, Bus37, [card-number]
12, 22-01-2023 13:36:20, ON, Stop2, Company1, Bus37, [card-number]
13, 22-01-2023 13:46:20, ON, Stop3, Company1, Bus37, [card-number]
14, 22-01-2023 13:50:00, ON, Stop2, Company1, Bus37, [card-number]
15, 22-01-2023 13:56:00, ON, Stop2, Company1, Bus37, [card-number]
16, 22-01-2023 13:58:00, OFF, Stop3, Company1, Bus37, [card-number]
