Started, Finished, DurationSecs, FromStopId, ToStopId, ChargeAmount, CompanyId, BusID, PAN, Status
22-01-2023 13:00:00,22-01-2023 13:05:00,300,Stop1,Stop2,3.25,Company1,Bus37,[card-number],COMPLETED
22-01-2023 13:06:00,22-01-2023 13:16:00,600,Stop1,Stop3,7.3,Company1,Bus37,[card-number],COMPLETED
22-01-2023 13:06:00,22-01-2023 13:16:00,600,Stop3,Stop1,7.3,Company1,Bus37,[card-number],COMPLETED
22-01-2023 13:16:20,22-01-2023 13:16:20,0,Stop1,,7.3,Company1,Bus37,[card-number],INCOMPLETE
22-01-2023 13:20:20,22-01-2023 13:20:21,1,Stop2,Stop2,0.0,Company1,Bus37,[card-number],CANCELLED
22-01-2023 13:30:00,22-01-2023 13:35:00,300,Stop2,Stop3,5.5,Company1,Bus37,[card-number],COMPLETED
22-01-2023 13:36:20,22-01-2023 13:36:20,0,Stop2,,5.5,Company1,Bus37,[card-number],INCOMPLETE
22-01-2023 13:46:20,22-01-2023 13:46:20,0,Stop3,,7.3,Company1,Bus37,[card-number],INCOMPLETE
22-01-2023 13:50:00,22-01-2023 13:50:00,0,Stop2,,5.5,Company1,Bus37,[card-number],INCOMPLETE
22-01-2023 13:56:00,22-01-2023 13:58:00,120,Stop2,Stop3,5.5,Company1,Bus37,[card-number],COMPLETED
